"","Origin","individuals","home","u-m-l-t","train","bus","taxi","moto","car","passenger","bike","foot","other","dist_km"
"1","E02001682",2623,0,27,6,464,10,4,1700,154,54,202,2,1797
"2","E02001683",3043,0,24,13,535,11,13,2005,194,41,204,3,2135
"3","E02001684",2515,0,593,33,345,7,10,1054,142,67,261,3,946
"4","E02001685",2777,0,39,4,614,9,15,1552,215,29,296,4,1368
"5","E02001686",2564,0,18,2,431,6,13,1662,187,26,215,4,1522
"6","E02001688",2894,0,101,12,676,12,17,1393,216,89,373,5,1083
"7","E02001689",2554,0,170,17,543,26,9,931,152,69,635,2,884
"8","E02001690",2769,0,27,10,469,11,8,1655,188,34,363,4,1316
"9","E02001691",3159,0,206,18,786,19,10,1272,225,85,527,11,1028
"10","E02001692",2076,0,178,14,430,22,8,926,157,31,310,0,952
"11","E02001693",1859,0,249,23,343,10,11,826,111,23,262,1,912
"12","E02001694",2605,0,59,5,493,11,13,1550,219,48,204,3,1140
"13","E02001695",2655,0,518,19,178,7,15,1620,141,53,97,7,1077
"14","E02001696",3129,0,444,33,600,13,13,1520,223,57,222,4,1016
"15","E02001697",3026,0,98,6,475,16,9,1819,190,61,350,2,1121
"16","E02001698",2318,0,16,5,300,8,9,1702,138,24,112,4,1380
"17","E02001699",2585,0,174,14,489,13,17,1462,202,24,188,2,980
"18","E02001700",4007,0,48,8,700,17,19,2576,279,57,285,18,1329
"19","E02001701",2420,0,51,7,370,9,8,1570,163,35,206,1,1136
"20","E02001702",2371,0,76,8,676,13,9,1114,178,28,266,3,881
"21","E02001703",1735,0,5,3,265,3,7,1200,123,27,101,1,1624
"22","E02001704",2402,0,50,3,547,15,6,1279,234,31,226,11,1001
"23","E02001705",1953,0,14,1,345,10,12,1261,142,22,143,3,2010
"24","E02001706",2036,0,22,2,376,13,7,1262,158,30,163,3,1143
"25","E02001707",2621,0,28,7,410,5,9,1637,203,31,284,7,1268
"26","E02001708",3588,0,400,25,415,16,13,2143,206,85,281,4,1445
"27","E02001709",3435,0,285,22,370,11,7,2192,172,121,246,9,1277
"28","E02001710",3165,0,428,43,514,20,21,1370,197,87,483,2,1183
"29","E02001711",2965,0,144,15,722,17,11,1533,215,49,253,6,1186
"30","E02001712",3645,0,838,33,202,17,7,1631,133,233,544,7,1161
"31","E02001713",3802,0,235,15,548,9,14,2129,179,226,442,5,1401
"32","E02001714",3927,0,255,16,458,19,7,2129,231,192,614,6,1111
"33","E02001715",3650,0,109,13,863,34,8,1841,300,107,367,8,1229
"34","E02001718",1784,0,23,4,495,7,5,871,169,26,180,4,963
"35","E02001719",3523,0,74,8,794,21,15,1731,214,175,488,3,1058
"36","E02001720",2690,0,681,30,119,17,5,930,62,159,685,2,1071
"37","E02001721",3370,0,48,5,718,30,7,1981,241,46,287,7,1635
"38","E02001722",3142,0,39,3,922,22,12,1627,221,42,247,7,1270
"39","E02001723",2088,0,35,5,621,15,3,968,157,50,229,5,1013
"40","E02001724",2879,0,305,18,281,20,10,876,75,157,1131,6,1012
"41","E02001725",4135,0,328,18,1321,36,20,1238,161,239,767,7,1063
"42","E02001726",3635,0,47,6,1075,39,20,1746,274,62,355,11,1323
"43","E02001727",3061,0,184,20,663,31,15,1541,242,81,279,5,843
"44","E02001728",3465,0,41,8,834,27,15,1991,281,61,204,3,1305
"45","E02001729",3026,0,130,31,947,34,5,935,116,117,703,8,1084
"46","E02001730",3785,0,241,34,651,40,4,1036,102,177,1491,9,1092
"47","E02001731",2982,0,250,37,553,26,7,639,75,50,1328,17,1027
"48","E02001732",1488,0,23,3,447,9,4,716,126,27,131,2,988
"49","E02001733",3700,0,199,23,1102,43,8,1366,205,113,625,16,935
"50","E02001734",2304,0,56,7,782,18,7,986,167,37,239,5,1048
"51","E02001735",1777,0,46,8,608,22,11,617,126,40,294,5,598
"52","E02001736",3095,0,106,33,1080,33,5,1007,209,47,564,11,1063
"53","E02001737",1598,0,43,8,656,24,2,523,111,37,191,3,606
"54","E02001738",1639,0,215,10,38,5,4,1141,99,24,96,7,1305
"55","E02001739",2348,0,41,8,432,14,15,1420,191,56,167,4,1228
"56","E02001740",1968,0,316,16,55,3,11,1293,91,38,142,3,1403
"57","E02001741",2159,0,29,2,405,5,20,1402,134,47,111,4,1265
"58","E02001742",2195,0,450,29,51,8,7,1344,105,54,145,2,1274
"59","E02001743",2755,0,670,45,164,7,8,1334,132,67,320,8,1368
"60","E02001744",2313,0,398,44,107,11,16,1428,139,39,123,8,1064
"61","E02001745",2475,0,58,8,404,17,12,1443,208,60,263,2,1106
"62","E02001746",2920,0,509,34,152,20,15,1599,165,63,360,3,1337
"63","E02001747",2060,0,349,33,68,6,12,1250,114,60,164,4,1164
"64","E02001748",2859,0,510,51,154,24,16,1660,177,52,210,5,1131
"65","E02001749",2375,0,113,5,342,13,10,1450,184,62,193,3,1076
"66","E02001750",2324,0,144,18,130,14,11,1581,161,70,176,19,1167
"67","E02001751",2135,0,152,20,307,11,15,1160,156,71,239,4,968
"68","E02001752",2146,0,56,10,335,42,10,1127,180,88,291,7,986
"69","E02001753",2237,0,426,36,96,14,7,1319,99,60,170,10,1247
"70","E02001754",2347,0,294,21,112,11,12,1449,143,73,224,8,1188
"71","E02001755",3109,0,512,20,187,10,14,1832,175,103,255,1,1177
"72","E02001756",3503,0,505,48,383,41,10,1599,218,90,603,6,1095
"73","E02001757",2113,0,87,11,218,17,12,1248,202,61,251,6,826
"74","E02001758",2297,0,35,6,403,17,12,1391,196,78,151,8,872
"75","E02001759",2486,0,385,22,196,18,14,1260,139,79,355,18,1099
"76","E02001760",2398,0,180,34,346,44,16,1037,202,105,424,10,905
"77","E02001761",2059,0,28,6,425,27,9,1154,195,68,142,5,855
"78","E02001762",2478,0,54,4,423,13,13,1556,212,73,124,6,849
"79","E02001763",2185,0,170,20,346,31,23,1081,181,70,256,7,831
"80","E02001764",2434,0,341,50,205,21,15,1223,148,93,323,15,984
"81","E02001765",2459,0,324,44,290,35,11,1249,202,79,219,6,958
"82","E02001766",2671,0,313,31,406,20,17,1373,213,93,199,6,910
"83","E02001767",2730,0,272,19,545,36,20,1303,202,99,227,7,942
"84","E02001768",2890,0,348,31,254,15,13,1494,125,44,549,17,1259
"85","E02001769",2275,0,252,19,335,9,7,1028,102,66,450,7,1104
"86","E02001770",2482,0,265,18,215,16,10,1416,142,50,340,10,1203
"87","E02001771",1946,0,116,11,343,11,16,1125,134,46,137,7,1113
"88","E02001772",1839,0,203,10,211,4,11,1018,109,40,228,5,1117
"89","E02001773",1952,0,110,15,173,9,13,1301,118,45,163,5,1139
"90","E02001774",1949,0,343,20,139,9,6,928,132,65,301,6,992
"91","E02001775",1794,0,88,6,362,3,11,980,134,41,161,8,1181
"92","E02001776",3101,0,522,34,232,8,16,1600,206,81,393,9,1024
"93","E02001777",2535,0,512,28,124,6,10,1429,145,64,214,3,980
"94","E02001778",2216,0,235,28,296,5,9,1122,128,62,318,13,972
"95","E02001779",1708,0,240,12,165,9,12,880,123,53,208,6,926
"96","E02001780",1565,0,86,7,275,9,12,908,98,33,133,4,1037
"97","E02001781",1706,0,197,24,244,10,14,863,114,63,174,3,933
"98","E02001782",2885,0,297,24,383,13,15,1541,214,94,295,9,981
"99","E02001783",2045,0,159,14,387,13,14,1043,152,49,210,4,1007
"100","E02001784",2253,0,268,15,245,19,16,1217,196,74,198,5,1031
"101","E02001785",2536,0,118,9,370,4,11,1728,152,37,100,7,1486
"102","E02001786",2395,0,119,15,418,8,18,1389,176,71,170,11,1112
"103","E02001787",2007,0,251,19,197,6,10,1195,147,54,126,2,957
"104","E02001788",2136,0,151,11,202,6,14,1329,137,58,224,4,978
"105","E02001789",2011,0,209,11,60,5,8,1509,94,38,71,6,1123
"106","E02001790",2039,0,192,19,128,8,11,1418,103,34,118,8,1028
"107","E02001791",2173,0,206,2,184,4,6,1425,138,32,174,2,1153
"108","E02001792",2538,0,165,13,222,5,9,1661,174,49,236,4,1336
"109","E02001793",2648,0,35,9,683,19,20,1310,264,56,248,4,926
"110","E02001794",2635,0,61,6,633,13,15,1279,251,56,311,10,1005
"111","E02001795",2530,0,111,7,537,16,9,1268,192,48,336,6,1068
"112","E02001796",3205,0,201,22,432,11,20,1808,223,69,408,11,1389
"113","E02001797",2221,0,66,2,282,12,10,1517,170,37,123,2,1049
"114","E02001798",2804,0,28,3,526,8,19,1581,286,59,290,4,1031
"115","E02001799",3337,0,73,10,667,44,19,1563,342,81,528,10,981
"116","E02001800",2818,0,59,2,323,22,15,1678,295,54,368,2,1104
"117","E02001801",2129,0,102,9,312,10,11,903,148,32,600,2,1193
"118","E02001802",1848,0,53,10,411,17,11,886,196,29,230,5,852
"119","E02001803",2690,0,230,29,445,15,11,983,181,42,745,9,1221
"120","E02001804",2084,0,164,22,261,22,9,1221,184,24,170,7,894
"121","E02001805",2010,0,59,8,255,10,6,1113,168,21,367,3,1005
"122","E02001806",2361,0,108,23,388,21,10,1074,178,58,490,11,1353
"123","E02001807",2667,0,45,10,300,18,12,1671,245,57,306,3,1174
"124","E02001808",2073,0,82,17,264,4,12,1074,188,28,401,3,1130
"125","E02001809",2449,0,46,2,244,12,17,1563,230,38,292,5,1130
"126","E02001810",3510,0,39,7,487,21,17,2228,314,60,334,3,1225
"127","E02001811",2896,0,49,7,615,15,4,1634,285,36,240,11,1095
"128","E02001812",3473,0,127,21,234,21,5,2356,270,53,377,9,1435
"129","E02001813",2869,0,39,10,760,25,15,1373,289,50,292,16,1047
"130","E02001814",2052,0,53,7,329,9,12,1222,158,32,228,2,1201
"131","E02001815",3723,0,37,5,396,30,19,2720,273,60,177,6,1365
"132","E02001816",2135,0,30,4,447,16,13,1226,177,21,195,6,1111
"133","E02001817",2049,0,18,5,350,17,9,1212,207,37,194,0,1149
"134","E02001818",2712,0,62,7,406,15,16,1766,198,31,206,5,1459
"135","E02001819",2409,0,31,10,211,10,5,1758,186,21,171,6,1321
"136","E02001820",2647,0,18,5,338,7,15,1811,230,30,187,6,1320
"137","E02001821",2236,0,34,7,258,14,9,1606,179,18,110,1,1317
"138","E02001822",2582,0,16,4,320,7,8,1865,179,32,148,3,1474
"139","E02001823",2097,0,11,4,281,9,12,1342,176,26,234,2,1416
"140","E02001824",2356,0,11,3,307,7,4,1582,168,17,252,5,1613
"141","E02001825",1931,0,12,4,233,9,7,1253,147,17,246,3,1540
"142","E02001826",1458,0,4,0,205,7,5,921,119,16,178,3,1462
"143","E02006841",2827,0,527,46,374,17,12,1065,130,62,593,1,1026
"144","E02006842",1839,0,145,5,383,9,4,811,119,50,309,4,905
"145","E02006893",3722,0,62,6,675,21,16,2382,280,39,232,9,1394
